"Year","Month","Variable","Treatment","Value","Model"
2010,"Apr","maet","Control",48.835,"LPJGUESS"
2010,"Apr","mevap","Control",0.112,"LPJGUESS"
2010,"Apr","mgpp","Control",0.09,"LPJGUESS"
2010,"Apr","mlai","Control",4.627,"LPJGUESS"
2010,"Apr","mnee","Control",-0.011,"LPJGUESS"
2010,"Apr","mnpp","Control",0.06,"LPJGUESS"
2010,"Apr","mra","Control",0.03,"LPJGUESS"
2010,"Apr","mrh","Control",0.049,"LPJGUESS"
2010,"Apr","mrunoff","Control",83.271,"LPJGUESS"
2010,"Apr","mwcont_lower","Control",0.991,"LPJGUESS"
2010,"Apr","mwcont_upper","Control",0.907,"LPJGUESS"
2010,"Aug","maet","Control",98.804,"LPJGUESS"
2010,"Aug","mevap","Control",0.028,"LPJGUESS"
2010,"Aug","mgpp","Control",0.158,"LPJGUESS"
2010,"Aug","mlai","Control",4.69,"LPJGUESS"
2010,"Aug","mnee","Control",-0.042,"LPJGUESS"
2010,"Aug","mnpp","Control",0.099,"LPJGUESS"
2010,"Aug","mra","Control",0.059,"LPJGUESS"
2010,"Aug","mrh","Control",0.057,"LPJGUESS"
2010,"Aug","mrunoff","Control",5.028,"LPJGUESS"
2010,"Aug","mwcont_lower","Control",0.963,"LPJGUESS"
2010,"Aug","mwcont_upper","Control",0.348,"LPJGUESS"
2010,"Dec","maet","Control",0,"LPJGUESS"
2010,"Dec","mevap","Control",9.666,"LPJGUESS"
2010,"Dec","mgpp","Control",0,"LPJGUESS"
2010,"Dec","mlai","Control",0,"LPJGUESS"
2010,"Dec","mnee","Control",0.012,"LPJGUESS"
2010,"Dec","mnpp","Control",0,"LPJGUESS"
2010,"Dec","mra","Control",0,"LPJGUESS"
2010,"Dec","mrh","Control",0.012,"LPJGUESS"
2010,"Dec","mrunoff","Control",0,"LPJGUESS"
2010,"Dec","mwcont_lower","Control",0.937,"LPJGUESS"
2010,"Dec","mwcont_upper","Control",0.821,"LPJGUESS"
2010,"Feb","maet","Control",0,"LPJGUESS"
2010,"Feb","mevap","Control",0,"LPJGUESS"
2010,"Feb","mgpp","Control",0,"LPJGUESS"
2010,"Feb","mlai","Control",0,"LPJGUESS"
2010,"Feb","mnee","Control",0.01,"LPJGUESS"
2010,"Feb","mnpp","Control",0,"LPJGUESS"
2010,"Feb","mra","Control",0,"LPJGUESS"
2010,"Feb","mrh","Control",0.01,"LPJGUESS"
2010,"Feb","mrunoff","Control",18.76,"LPJGUESS"
2010,"Feb","mwcont_lower","Control",0.992,"LPJGUESS"
2010,"Feb","mwcont_upper","Control",0.91,"LPJGUESS"
2010,"Jan","maet","Control",0,"LPJGUESS"
2010,"Jan","mevap","Control",0,"LPJGUESS"
2010,"Jan","mgpp","Control",0,"LPJGUESS"
2010,"Jan","mlai","Control",0,"LPJGUESS"
2010,"Jan","mnee","Control",0.009,"LPJGUESS"
2010,"Jan","mnpp","Control",0,"LPJGUESS"
2010,"Jan","mra","Control",0,"LPJGUESS"
2010,"Jan","mrh","Control",0.009,"LPJGUESS"
2010,"Jan","mrunoff","Control",0,"LPJGUESS"
2010,"Jan","mwcont_lower","Control",0.992,"LPJGUESS"
2010,"Jan","mwcont_upper","Control",0.909,"LPJGUESS"
2010,"Jul","maet","Control",108.975,"LPJGUESS"
2010,"Jul","mevap","Control",0.064,"LPJGUESS"
2010,"Jul","mgpp","Control",0.181,"LPJGUESS"
2010,"Jul","mlai","Control",4.69,"LPJGUESS"
2010,"Jul","mnee","Control",-0.033,"LPJGUESS"
2010,"Jul","mnpp","Control",0.117,"LPJGUESS"
2010,"Jul","mra","Control",0.064,"LPJGUESS"
2010,"Jul","mrh","Control",0.084,"LPJGUESS"
2010,"Jul","mrunoff","Control",51.222,"LPJGUESS"
2010,"Jul","mwcont_lower","Control",0.978,"LPJGUESS"
2010,"Jul","mwcont_upper","Control",0.637,"LPJGUESS"
2010,"Jun","maet","Control",102.88,"LPJGUESS"
2010,"Jun","mevap","Control",0.083,"LPJGUESS"
2010,"Jun","mgpp","Control",0.181,"LPJGUESS"
2010,"Jun","mlai","Control",4.69,"LPJGUESS"
2010,"Jun","mnee","Control",-0.041,"LPJGUESS"
2010,"Jun","mnpp","Control",0.121,"LPJGUESS"
2010,"Jun","mra","Control",0.06,"LPJGUESS"
2010,"Jun","mrh","Control",0.08,"LPJGUESS"
2010,"Jun","mrunoff","Control",69.679,"LPJGUESS"
2010,"Jun","mwcont_lower","Control",0.983,"LPJGUESS"
2010,"Jun","mwcont_upper","Control",0.751,"LPJGUESS"
2010,"Mar","maet","Control",3.119,"LPJGUESS"
2010,"Mar","mevap","Control",26.105,"LPJGUESS"
2010,"Mar","mgpp","Control",0.004,"LPJGUESS"
2010,"Mar","mlai","Control",0.878,"LPJGUESS"
2010,"Mar","mnee","Control",0.022,"LPJGUESS"
2010,"Mar","mnpp","Control",0.002,"LPJGUESS"
2010,"Mar","mra","Control",0.002,"LPJGUESS"
2010,"Mar","mrh","Control",0.024,"LPJGUESS"
2010,"Mar","mrunoff","Control",55.608,"LPJGUESS"
2010,"Mar","mwcont_lower","Control",0.992,"LPJGUESS"
2010,"Mar","mwcont_upper","Control",0.908,"LPJGUESS"
2010,"May","maet","Control",80.564,"LPJGUESS"
2010,"May","mevap","Control",0.06,"LPJGUESS"
2010,"May","mgpp","Control",0.149,"LPJGUESS"
2010,"May","mlai","Control",4.69,"LPJGUESS"
2010,"May","mnee","Control",-0.044,"LPJGUESS"
2010,"May","mnpp","Control",0.101,"LPJGUESS"
2010,"May","mra","Control",0.048,"LPJGUESS"
2010,"May","mrh","Control",0.056,"LPJGUESS"
2010,"May","mrunoff","Control",17.006,"LPJGUESS"
2010,"May","mwcont_lower","Control",0.989,"LPJGUESS"
2010,"May","mwcont_upper","Control",0.746,"LPJGUESS"
2010,"Nov","maet","Control",0,"LPJGUESS"
2010,"Nov","mevap","Control",17.769,"LPJGUESS"
2010,"Nov","mgpp","Control",0,"LPJGUESS"
2010,"Nov","mlai","Control",0,"LPJGUESS"
2010,"Nov","mnee","Control",0.025,"LPJGUESS"
2010,"Nov","mnpp","Control",0,"LPJGUESS"
2010,"Nov","mra","Control",0,"LPJGUESS"
2010,"Nov","mrh","Control",0.025,"LPJGUESS"
2010,"Nov","mrunoff","Control",15.483,"LPJGUESS"
2010,"Nov","mwcont_lower","Control",0.933,"LPJGUESS"
2010,"Nov","mwcont_upper","Control",0.839,"LPJGUESS"
2010,"Oct","maet","Control",22.144,"LPJGUESS"
2010,"Oct","mevap","Control",5.306,"LPJGUESS"
2010,"Oct","mgpp","Control",0.04,"LPJGUESS"
2010,"Oct","mlai","Control",3.329,"LPJGUESS"
2010,"Oct","mnee","Control",0.02,"LPJGUESS"
2010,"Oct","mnpp","Control",0.022,"LPJGUESS"
2010,"Oct","mra","Control",0.018,"LPJGUESS"
2010,"Oct","mrh","Control",0.042,"LPJGUESS"
2010,"Oct","mrunoff","Control",2.566,"LPJGUESS"
2010,"Oct","mwcont_lower","Control",0.926,"LPJGUESS"
2010,"Oct","mwcont_upper","Control",0.647,"LPJGUESS"
2010,"Sep","maet","Control",51.09,"LPJGUESS"
2010,"Sep","mevap","Control",0.029,"LPJGUESS"
2010,"Sep","mgpp","Control",0.094,"LPJGUESS"
2010,"Sep","mlai","Control",4.69,"LPJGUESS"
2010,"Sep","mnee","Control",-0.006,"LPJGUESS"
2010,"Sep","mnpp","Control",0.056,"LPJGUESS"
2010,"Sep","mra","Control",0.039,"LPJGUESS"
2010,"Sep","mrh","Control",0.049,"LPJGUESS"
2010,"Sep","mrunoff","Control",6.499,"LPJGUESS"
2010,"Sep","mwcont_lower","Control",0.932,"LPJGUESS"
2010,"Sep","mwcont_upper","Control",0.448,"LPJGUESS"
2011,"Apr","maet","Control",35.275,"LPJGUESS"
2011,"Apr","mevap","Control",0.87,"LPJGUESS"
2011,"Apr","mgpp","Control",0.058,"LPJGUESS"
2011,"Apr","mlai","Control",5.342,"LPJGUESS"
2011,"Apr","mnee","Control",0.004,"LPJGUESS"
2011,"Apr","mnpp","Control",0.036,"LPJGUESS"
2011,"Apr","mra","Control",0.022,"LPJGUESS"
2011,"Apr","mrh","Control",0.041,"LPJGUESS"
2011,"Apr","mrunoff","Control",25.548,"LPJGUESS"
2011,"Apr","mwcont_lower","Control",0.991,"LPJGUESS"
2011,"Apr","mwcont_upper","Control",0.811,"LPJGUESS"
2011,"Aug","maet","Control",93.353,"LPJGUESS"
2011,"Aug","mevap","Control",0,"LPJGUESS"
2011,"Aug","mgpp","Control",0.148,"LPJGUESS"
2011,"Aug","mlai","Control",5.481,"LPJGUESS"
2011,"Aug","mnee","Control",-0.036,"LPJGUESS"
2011,"Aug","mnpp","Control",0.089,"LPJGUESS"
2011,"Aug","mra","Control",0.059,"LPJGUESS"
2011,"Aug","mrh","Control",0.053,"LPJGUESS"
2011,"Aug","mrunoff","Control",11.188,"LPJGUESS"
2011,"Aug","mwcont_lower","Control",0.846,"LPJGUESS"
2011,"Aug","mwcont_upper","Control",0.239,"LPJGUESS"
2011,"Dec","maet","Control",0,"LPJGUESS"
2011,"Dec","mevap","Control",13.648,"LPJGUESS"
2011,"Dec","mgpp","Control",0,"LPJGUESS"
2011,"Dec","mlai","Control",0,"LPJGUESS"
2011,"Dec","mnee","Control",0.017,"LPJGUESS"
2011,"Dec","mnpp","Control",0,"LPJGUESS"
2011,"Dec","mra","Control",0,"LPJGUESS"
2011,"Dec","mrh","Control",0.017,"LPJGUESS"
2011,"Dec","mrunoff","Control",64.293,"LPJGUESS"
2011,"Dec","mwcont_lower","Control",0.861,"LPJGUESS"
2011,"Dec","mwcont_upper","Control",0.94,"LPJGUESS"
2011,"Feb","maet","Control",0,"LPJGUESS"
2011,"Feb","mevap","Control",1.575,"LPJGUESS"
2011,"Feb","mgpp","Control",0,"LPJGUESS"
2011,"Feb","mlai","Control",0,"LPJGUESS"
2011,"Feb","mnee","Control",0.01,"LPJGUESS"
2011,"Feb","mnpp","Control",0,"LPJGUESS"
2011,"Feb","mra","Control",0,"LPJGUESS"
2011,"Feb","mrh","Control",0.01,"LPJGUESS"
2011,"Feb","mrunoff","Control",15.52,"LPJGUESS"
2011,"Feb","mwcont_lower","Control",0.942,"LPJGUESS"
2011,"Feb","mwcont_upper","Control",0.787,"LPJGUESS"
2011,"Jan","maet","Control",0,"LPJGUESS"
2011,"Jan","mevap","Control",2.197,"LPJGUESS"
2011,"Jan","mgpp","Control",0,"LPJGUESS"
2011,"Jan","mlai","Control",0,"LPJGUESS"
2011,"Jan","mnee","Control",0.009,"LPJGUESS"
2011,"Jan","mnpp","Control",0,"LPJGUESS"
2011,"Jan","mra","Control",0,"LPJGUESS"
2011,"Jan","mrh","Control",0.009,"LPJGUESS"
2011,"Jan","mrunoff","Control",0,"LPJGUESS"
2011,"Jan","mwcont_lower","Control",0.937,"LPJGUESS"
2011,"Jan","mwcont_upper","Control",0.765,"LPJGUESS"
2011,"Jul","maet","Control",101.262,"LPJGUESS"
2011,"Jul","mevap","Control",0.024,"LPJGUESS"
2011,"Jul","mgpp","Control",0.18,"LPJGUESS"
2011,"Jul","mlai","Control",5.395,"LPJGUESS"
2011,"Jul","mnee","Control",-0.062,"LPJGUESS"
2011,"Jul","mnpp","Control",0.112,"LPJGUESS"
2011,"Jul","mra","Control",0.068,"LPJGUESS"
2011,"Jul","mrh","Control",0.05,"LPJGUESS"
2011,"Jul","mrunoff","Control",13.866,"LPJGUESS"
2011,"Jul","mwcont_lower","Control",0.928,"LPJGUESS"
2011,"Jul","mwcont_upper","Control",0.181,"LPJGUESS"
2011,"Jun","maet","Control",119.398,"LPJGUESS"
2011,"Jun","mevap","Control",0,"LPJGUESS"
2011,"Jun","mgpp","Control",0.193,"LPJGUESS"
2011,"Jun","mlai","Control",5.668,"LPJGUESS"
2011,"Jun","mnee","Control",-0.056,"LPJGUESS"
2011,"Jun","mnpp","Control",0.128,"LPJGUESS"
2011,"Jun","mra","Control",0.065,"LPJGUESS"
2011,"Jun","mrh","Control",0.072,"LPJGUESS"
2011,"Jun","mrunoff","Control",18.84,"LPJGUESS"
2011,"Jun","mwcont_lower","Control",0.979,"LPJGUESS"
2011,"Jun","mwcont_upper","Control",0.654,"LPJGUESS"
2011,"Mar","maet","Control",1.687,"LPJGUESS"
2011,"Mar","mevap","Control",24.852,"LPJGUESS"
2011,"Mar","mgpp","Control",0.002,"LPJGUESS"
2011,"Mar","mlai","Control",0.735,"LPJGUESS"
2011,"Mar","mnee","Control",0.022,"LPJGUESS"
2011,"Mar","mnpp","Control",0.001,"LPJGUESS"
2011,"Mar","mra","Control",0.001,"LPJGUESS"
2011,"Mar","mrh","Control",0.022,"LPJGUESS"
2011,"Mar","mrunoff","Control",23.637,"LPJGUESS"
2011,"Mar","mwcont_lower","Control",0.987,"LPJGUESS"
2011,"Mar","mwcont_upper","Control",0.825,"LPJGUESS"
2011,"May","maet","Control",79.954,"LPJGUESS"
2011,"May","mevap","Control",0,"LPJGUESS"
2011,"May","mgpp","Control",0.148,"LPJGUESS"
2011,"May","mlai","Control",5.668,"LPJGUESS"
2011,"May","mnee","Control",-0.036,"LPJGUESS"
2011,"May","mnpp","Control",0.099,"LPJGUESS"
2011,"May","mra","Control",0.049,"LPJGUESS"
2011,"May","mrh","Control",0.063,"LPJGUESS"
2011,"May","mrunoff","Control",37.934,"LPJGUESS"
2011,"May","mwcont_lower","Control",0.99,"LPJGUESS"
2011,"May","mwcont_upper","Control",0.86,"LPJGUESS"
2011,"Nov","maet","Control",1.362,"LPJGUESS"
2011,"Nov","mevap","Control",14.176,"LPJGUESS"
2011,"Nov","mgpp","Control",0.001,"LPJGUESS"
2011,"Nov","mlai","Control",1.443,"LPJGUESS"
2011,"Nov","mnee","Control",0.029,"LPJGUESS"
2011,"Nov","mnpp","Control",-0.002,"LPJGUESS"
2011,"Nov","mra","Control",0.002,"LPJGUESS"
2011,"Nov","mrh","Control",0.027,"LPJGUESS"
2011,"Nov","mrunoff","Control",20.895,"LPJGUESS"
2011,"Nov","mwcont_lower","Control",0.81,"LPJGUESS"
2011,"Nov","mwcont_upper","Control",0.84,"LPJGUESS"
2011,"Oct","maet","Control",19.988,"LPJGUESS"
2011,"Oct","mevap","Control",0.079,"LPJGUESS"
2011,"Oct","mgpp","Control",0.034,"LPJGUESS"
2011,"Oct","mlai","Control",5.096,"LPJGUESS"
2011,"Oct","mnee","Control",0.009,"LPJGUESS"
2011,"Oct","mnpp","Control",0.015,"LPJGUESS"
2011,"Oct","mra","Control",0.018,"LPJGUESS"
2011,"Oct","mrh","Control",0.025,"LPJGUESS"
2011,"Oct","mrunoff","Control",3.431,"LPJGUESS"
2011,"Oct","mwcont_lower","Control",0.784,"LPJGUESS"
2011,"Oct","mwcont_upper","Control",0.262,"LPJGUESS"
2011,"Sep","maet","Control",36.169,"LPJGUESS"
2011,"Sep","mevap","Control",0.009,"LPJGUESS"
2011,"Sep","mgpp","Control",0.067,"LPJGUESS"
2011,"Sep","mlai","Control",4.158,"LPJGUESS"
2011,"Sep","mnee","Control",-0.013,"LPJGUESS"
2011,"Sep","mnpp","Control",0.04,"LPJGUESS"
2011,"Sep","mra","Control",0.027,"LPJGUESS"
2011,"Sep","mrh","Control",0.027,"LPJGUESS"
2011,"Sep","mrunoff","Control",6.002,"LPJGUESS"
2011,"Sep","mwcont_lower","Control",0.808,"LPJGUESS"
2011,"Sep","mwcont_upper","Control",0.126,"LPJGUESS"
2012,"Apr","maet","Control",53.245,"LPJGUESS"
2012,"Apr","mevap","Control",1.752,"LPJGUESS"
2012,"Apr","mgpp","Control",0.115,"LPJGUESS"
2012,"Apr","mlai","Control",4.895,"LPJGUESS"
2012,"Apr","mnee","Control",-0.024,"LPJGUESS"
2012,"Apr","mnpp","Control",0.076,"LPJGUESS"
2012,"Apr","mra","Control",0.038,"LPJGUESS"
2012,"Apr","mrh","Control",0.052,"LPJGUESS"
2012,"Apr","mrunoff","Control",13.095,"LPJGUESS"
2012,"Apr","mwcont_lower","Control",0.959,"LPJGUESS"
2012,"Apr","mwcont_upper","Control",0.712,"LPJGUESS"
2012,"Aug","maet","Control",77.502,"LPJGUESS"
2012,"Aug","mevap","Control",0.651,"LPJGUESS"
2012,"Aug","mgpp","Control",0.156,"LPJGUESS"
2012,"Aug","mlai","Control",4.895,"LPJGUESS"
2012,"Aug","mnee","Control",-0.037,"LPJGUESS"
2012,"Aug","mnpp","Control",0.097,"LPJGUESS"
2012,"Aug","mra","Control",0.058,"LPJGUESS"
2012,"Aug","mrh","Control",0.06,"LPJGUESS"
2012,"Aug","mrunoff","Control",10.23,"LPJGUESS"
2012,"Aug","mwcont_lower","Control",0.827,"LPJGUESS"
2012,"Aug","mwcont_upper","Control",0.33,"LPJGUESS"
2012,"Dec","maet","Control",0,"LPJGUESS"
2012,"Dec","mevap","Control",4.924,"LPJGUESS"
2012,"Dec","mgpp","Control",0,"LPJGUESS"
2012,"Dec","mlai","Control",0,"LPJGUESS"
2012,"Dec","mnee","Control",0.013,"LPJGUESS"
2012,"Dec","mnpp","Control",0,"LPJGUESS"
2012,"Dec","mra","Control",0,"LPJGUESS"
2012,"Dec","mrh","Control",0.013,"LPJGUESS"
2012,"Dec","mrunoff","Control",2.261,"LPJGUESS"
2012,"Dec","mwcont_lower","Control",0.778,"LPJGUESS"
2012,"Dec","mwcont_upper","Control",0.539,"LPJGUESS"
2012,"Feb","maet","Control",0.115,"LPJGUESS"
2012,"Feb","mevap","Control",19.004,"LPJGUESS"
2012,"Feb","mgpp","Control",0,"LPJGUESS"
2012,"Feb","mlai","Control",0.083,"LPJGUESS"
2012,"Feb","mnee","Control",0.019,"LPJGUESS"
2012,"Feb","mnpp","Control",0,"LPJGUESS"
2012,"Feb","mra","Control",0,"LPJGUESS"
2012,"Feb","mrh","Control",0.019,"LPJGUESS"
2012,"Feb","mrunoff","Control",12.263,"LPJGUESS"
2012,"Feb","mwcont_lower","Control",0.903,"LPJGUESS"
2012,"Feb","mwcont_upper","Control",0.841,"LPJGUESS"
2012,"Jan","maet","Control",0,"LPJGUESS"
2012,"Jan","mevap","Control",15.289,"LPJGUESS"
2012,"Jan","mgpp","Control",0,"LPJGUESS"
2012,"Jan","mlai","Control",0,"LPJGUESS"
2012,"Jan","mnee","Control",0.018,"LPJGUESS"
2012,"Jan","mnpp","Control",0,"LPJGUESS"
2012,"Jan","mra","Control",0,"LPJGUESS"
2012,"Jan","mrh","Control",0.018,"LPJGUESS"
2012,"Jan","mrunoff","Control",0.6,"LPJGUESS"
2012,"Jan","mwcont_lower","Control",0.881,"LPJGUESS"
2012,"Jan","mwcont_upper","Control",0.874,"LPJGUESS"
2012,"Jul","maet","Control",77.581,"LPJGUESS"
2012,"Jul","mevap","Control",0.328,"LPJGUESS"
2012,"Jul","mgpp","Control",0.161,"LPJGUESS"
2012,"Jul","mlai","Control",3.994,"LPJGUESS"
2012,"Jul","mnee","Control",-0.054,"LPJGUESS"
2012,"Jul","mnpp","Control",0.103,"LPJGUESS"
2012,"Jul","mra","Control",0.059,"LPJGUESS"
2012,"Jul","mrh","Control",0.049,"LPJGUESS"
2012,"Jul","mrunoff","Control",6.475,"LPJGUESS"
2012,"Jul","mwcont_lower","Control",0.874,"LPJGUESS"
2012,"Jul","mwcont_upper","Control",0.135,"LPJGUESS"
2012,"Jun","maet","Control",80.712,"LPJGUESS"
2012,"Jun","mevap","Control",1.803,"LPJGUESS"
2012,"Jun","mgpp","Control",0.155,"LPJGUESS"
2012,"Jun","mlai","Control",3.631,"LPJGUESS"
2012,"Jun","mnee","Control",-0.039,"LPJGUESS"
2012,"Jun","mnpp","Control",0.103,"LPJGUESS"
2012,"Jun","mra","Control",0.052,"LPJGUESS"
2012,"Jun","mrh","Control",0.064,"LPJGUESS"
2012,"Jun","mrunoff","Control",5.234,"LPJGUESS"
2012,"Jun","mwcont_lower","Control",0.906,"LPJGUESS"
2012,"Jun","mwcont_upper","Control",0.377,"LPJGUESS"
2012,"Mar","maet","Control",23.374,"LPJGUESS"
2012,"Mar","mevap","Control",8.973,"LPJGUESS"
2012,"Mar","mgpp","Control",0.049,"LPJGUESS"
2012,"Mar","mlai","Control",3.873,"LPJGUESS"
2012,"Mar","mnee","Control",0.017,"LPJGUESS"
2012,"Mar","mnpp","Control",0.03,"LPJGUESS"
2012,"Mar","mra","Control",0.018,"LPJGUESS"
2012,"Mar","mrh","Control",0.047,"LPJGUESS"
2012,"Mar","mrunoff","Control",27.855,"LPJGUESS"
2012,"Mar","mwcont_lower","Control",0.949,"LPJGUESS"
2012,"Mar","mwcont_upper","Control",0.916,"LPJGUESS"
2012,"May","maet","Control",92.867,"LPJGUESS"
2012,"May","mevap","Control",0.962,"LPJGUESS"
2012,"May","mgpp","Control",0.191,"LPJGUESS"
2012,"May","mlai","Control",4.811,"LPJGUESS"
2012,"May","mnee","Control",-0.085,"LPJGUESS"
2012,"May","mnpp","Control",0.13,"LPJGUESS"
2012,"May","mra","Control",0.061,"LPJGUESS"
2012,"May","mrh","Control",0.045,"LPJGUESS"
2012,"May","mrunoff","Control",6.045,"LPJGUESS"
2012,"May","mwcont_lower","Control",0.943,"LPJGUESS"
2012,"May","mwcont_upper","Control",0.36,"LPJGUESS"
2012,"Nov","maet","Control",0,"LPJGUESS"
2012,"Nov","mevap","Control",3.68,"LPJGUESS"
2012,"Nov","mgpp","Control",0,"LPJGUESS"
2012,"Nov","mlai","Control",0,"LPJGUESS"
2012,"Nov","mnee","Control",0.018,"LPJGUESS"
2012,"Nov","mnpp","Control",0,"LPJGUESS"
2012,"Nov","mra","Control",0,"LPJGUESS"
2012,"Nov","mrh","Control",0.018,"LPJGUESS"
2012,"Nov","mrunoff","Control",1.131,"LPJGUESS"
2012,"Nov","mwcont_lower","Control",0.778,"LPJGUESS"
2012,"Nov","mwcont_upper","Control",0.36,"LPJGUESS"
2012,"Oct","maet","Control",11.637,"LPJGUESS"
2012,"Oct","mevap","Control",3.398,"LPJGUESS"
2012,"Oct","mgpp","Control",0.023,"LPJGUESS"
2012,"Oct","mlai","Control",2.524,"LPJGUESS"
2012,"Oct","mnee","Control",0.017,"LPJGUESS"
2012,"Oct","mnpp","Control",0.012,"LPJGUESS"
2012,"Oct","mra","Control",0.011,"LPJGUESS"
2012,"Oct","mrh","Control",0.029,"LPJGUESS"
2012,"Oct","mrunoff","Control",4.587,"LPJGUESS"
2012,"Oct","mwcont_lower","Control",0.781,"LPJGUESS"
2012,"Oct","mwcont_upper","Control",0.374,"LPJGUESS"
2012,"Sep","maet","Control",44.879,"LPJGUESS"
2012,"Sep","mevap","Control",0.711,"LPJGUESS"
2012,"Sep","mgpp","Control",0.098,"LPJGUESS"
2012,"Sep","mlai","Control",4.895,"LPJGUESS"
2012,"Sep","mnee","Control",-0.012,"LPJGUESS"
2012,"Sep","mnpp","Control",0.059,"LPJGUESS"
2012,"Sep","mra","Control",0.038,"LPJGUESS"
2012,"Sep","mrh","Control",0.048,"LPJGUESS"
2012,"Sep","mrunoff","Control",9.896,"LPJGUESS"
2012,"Sep","mwcont_lower","Control",0.799,"LPJGUESS"
2012,"Sep","mwcont_upper","Control",0.432,"LPJGUESS"
2010,"Apr","maet","Irrigated",48.079,"LPJGUESS"
2010,"Apr","mevap","Irrigated",0.253,"LPJGUESS"
2010,"Apr","mgpp","Irrigated",0.09,"LPJGUESS"
2010,"Apr","mlai","Irrigated",4.567,"LPJGUESS"
2010,"Apr","mnee","Irrigated",-0.013,"LPJGUESS"
2010,"Apr","mnpp","Irrigated",0.06,"LPJGUESS"
2010,"Apr","mra","Irrigated",0.03,"LPJGUESS"
